cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIImageView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButton.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiRect.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiPoint.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMapView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiHost.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiDimension.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiComplexValue.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiColor.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiBlob.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiBase.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiAnimation.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiAction.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/PlatformModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/OperationQueue.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/NetworkModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/Mimetypes.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/MediaModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/MapModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/ImageLoader.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/FilesystemModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/DatabaseModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/ContactsModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/Bridge.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/AppModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/APIModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
